"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[M::mm_idx_gen::0.019*1.79] collected minimizers
"
"2","[M::mm_idx_gen::0.024*1.65] sorted minimizers
"
"2","[M::main::0.024*1.64] loaded/built the index for 1 target sequence(s)
"
"2","[M::mm_mapopt_update::0.025*1.63] mid_occ = 10
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 1
"
"2","[M::mm_idx_stat::0.025*1.62] distinct minimizers: 2018 (100.00% are singletons); average occurrences: 1.000; average spacing: 5.314; total length: 10723
"
"2","[M::worker_pipeline::25.713*1.39] mapped 772592 sequences
"
"2","[M::worker_pipeline::37.524*1.06] mapped 598256 sequences
"
"2","[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -ax map-ont /docker_data/data_processed/virus/dengue/dengue_type_2/NC_001474.2.fasta /docker_data/data_sequencing/3/raw/barcode18.fastq
[M::main] Real time: 37.531 sec; CPU: 39.779 sec; Peak RSS: 1.895 GB
"
"2","WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
"
"2","[E::bgzf_flush] File write failed (wrong size)
samtools view: writing to ""/docker_data/data_sequencing/3/BAM/barcode18_virus.bam"" failed: No space left on device
samtools view: error reading file ""/docker_data/data_sequencing/3/SAM/aligned_barcode18_virus.sam"": No space left on device
"
"2","samtools view: error closing ""/docker_data/data_sequencing/3/BAM/barcode18_virus.bam"": -1
"
"2","time=""2025-03-11T16:39:25-04:00"" level=error msg=""Error waiting for container: write /var/lib/desktop-containerd/daemon/io.containerd.metadata.v1.bolt/meta.db: input/output error: unknown""
"
"2","docker: Error response from daemon: failed to get config descriptor: rpc error: code = Unknown desc = blob sha256:86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5 expected at /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: open /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: input/output error.
See 'docker run --help'.
"
"2","docker: Error response from daemon: failed to get config descriptor: rpc error: code = Unknown desc = blob sha256:86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5 expected at /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: open /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: input/output error.
See 'docker run --help'.
"
"2","docker: Error response from daemon: failed to get config descriptor: rpc error: code = Unknown desc = blob sha256:86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5 expected at /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: open /var/lib/desktop-containerd/daemon/io.containerd.content.v1.content/blobs/sha256/86df9510ac30cf642a11da703beae049a09eb04fe4b11c32c005b4022f8579f5: input/output error.
See 'docker run --help'.
"
